timestamp,open,high,low,close,volume,price_change,spike_detected,zero_volume_detected,zero_volume_streak,anomaly_type,log_timestamp
2026-07-25 07:45:00,0.849825,0.850175,0.848615,0.848615,0,-0.0014355727876588231,False,True,235,zero_volume,2026-07-25 18:18:04
2026-07-25 08:00:00,0.848635,0.848965,0.848275,0.848795,0,0.00021211032093471083,False,True,236,zero_volume,2026-07-25 18:18:04
2026-07-25 08:15:00,0.848785,0.849745,0.848475,0.849075,0,0.0003298794172916786,False,True,237,zero_volume,2026-07-25 18:18:04
2026-07-25 08:30:00,0.848995,0.849285,0.848595,0.848935,0,-0.0001648853163737085,False,True,238,zero_volume,2026-07-25 18:18:04
2026-07-25 08:45:00,0.848925,0.849215,0.847805,0.847835,0,-0.0012957411344802772,False,True,239,zero_volume,2026-07-25 18:18:04
2026-07-25 09:00:00,0.847835,0.848695,0.847395,0.848325,0,0.0005779426421415046,False,True,240,zero_volume,2026-07-25 18:18:04
2026-07-25 09:15:00,0.848315,0.848365,0.846805,0.846925,0,-0.0016503109067868005,False,True,241,zero_volume,2026-07-25 18:18:04
2026-07-25 09:30:00,0.846915,0.848265,0.846715,0.847665,0,0.0008737491513415296,False,True,242,zero_volume,2026-07-25 18:18:04
2026-07-25 09:45:00,0.847675,0.848205,0.847285,0.848055,0,0.0004600874166091895,False,True,243,zero_volume,2026-07-25 18:18:04
2026-07-25 10:00:00,0.848055,0.849195,0.847655,0.849195,0,0.001344252436457527,False,True,244,zero_volume,2026-07-25 18:18:04
2026-07-25 10:15:00,0.849185,0.849785,0.848935,0.849265,0,8.243100819016469e-05,False,True,245,zero_volume,2026-07-25 18:18:04
2026-07-25 10:30:00,0.849265,0.849995,0.848685,0.849875,0,0.0007182681495174759,False,True,246,zero_volume,2026-07-25 18:18:04
2026-07-25 10:45:00,0.849865,0.850995,0.849745,0.850215,0,0.0004000588321813048,False,True,247,zero_volume,2026-07-25 18:18:04
2026-07-25 11:00:00,0.850205,0.850335,0.849125,0.849155,0,-0.0012467434707692515,False,True,248,zero_volume,2026-07-25 18:18:04
2026-07-25 07:10:00,0.851105,0.851345,0.851055,0.851235,0,,False,True,0,zero_volume,2026-07-25 18:19:04
2026-07-25 07:11:00,0.851225,0.851255,0.851015,0.851145,0,-0.0001057287353080083,False,True,1,zero_volume,2026-07-25 18:19:04
2026-07-25 07:12:00,0.851135,0.851435,0.851085,0.851425,0,0.0003289686246172874,False,True,2,zero_volume,2026-07-25 18:19:04
2026-07-25 07:13:00,0.851415,0.851545,0.851355,0.851435,0,1.1745015709108131e-05,False,True,3,zero_volume,2026-07-25 18:19:04
2026-07-25 07:14:00,0.851405,0.851665,0.851375,0.851515,0,9.395902212139262e-05,False,True,4,zero_volume,2026-07-25 18:19:04
2026-07-25 07:15:00,0.851525,0.851875,0.851525,0.851875,0,0.0004227758759387523,False,True,5,zero_volume,2026-07-25 18:19:04
2026-07-25 07:16:00,0.851865,0.851885,0.851575,0.851735,0,-0.00016434336023485319,False,True,6,zero_volume,2026-07-25 18:19:04
2026-07-25 07:17:00,0.851725,0.851865,0.851685,0.851855,0,0.00014088889149799222,False,True,7,zero_volume,2026-07-25 18:19:04
2026-07-25 07:18:00,0.851865,0.851865,0.851685,0.851805,0,-5.86954352559399e-05,False,True,8,zero_volume,2026-07-25 18:19:04
2026-07-25 07:19:00,0.851785,0.851855,0.851665,0.851715,0,-0.00010565798510231428,False,True,9,zero_volume,2026-07-25 18:19:04
2026-07-25 07:20:00,0.851705,0.851965,0.851595,0.851635,0,-9.39281332370534e-05,False,True,10,zero_volume,2026-07-25 18:19:04
2026-07-25 07:21:00,0.851655,0.851715,0.851365,0.851435,0,-0.00023484239140003638,False,True,11,zero_volume,2026-07-25 18:19:04
2026-07-25 07:22:00,0.851425,0.851475,0.851275,0.851475,0,4.697951106069631e-05,False,True,12,zero_volume,2026-07-25 18:19:04
2026-07-25 07:23:00,0.851465,0.851545,0.851275,0.851325,0,-0.00017616489033733806,False,True,13,zero_volume,2026-07-25 18:19:04
2026-07-25 07:24:00,0.851365,0.851585,0.851345,0.851515,0,0.0002231815111737312,False,True,14,zero_volume,2026-07-25 18:19:04
2026-07-25 07:25:00,0.851525,0.851605,0.851265,0.851375,0,-0.0001644128406428358,False,True,15,zero_volume,2026-07-25 18:19:04
2026-07-25 07:26:00,0.851385,0.851385,0.850925,0.850955,0,-0.0004933196300102027,False,True,16,zero_volume,2026-07-25 18:19:04
2026-07-25 07:27:00,0.850945,0.851015,0.850825,0.850905,0,-5.8757513617058166e-05,False,True,17,zero_volume,2026-07-25 18:19:04
2026-07-25 07:28:00,0.850915,0.851135,0.850805,0.850845,0,-7.051315951844828e-05,False,True,18,zero_volume,2026-07-25 18:19:04
2026-07-25 07:29:00,0.850845,0.850945,0.850825,0.850855,0,1.175302199585282e-05,False,True,19,zero_volume,2026-07-25 18:19:04
2026-07-25 07:30:00,0.850875,0.850945,0.850635,0.850645,0,-0.00024681056114150834,False,True,20,zero_volume,2026-07-25 18:19:04
2026-07-25 07:31:00,0.850685,0.850695,0.850455,0.850485,0,-0.00018809256505347705,False,True,21,zero_volume,2026-07-25 18:19:04
2026-07-25 07:32:00,0.850495,0.850685,0.850485,0.850495,0,1.1757996907668655e-05,False,True,22,zero_volume,2026-07-25 18:19:04
2026-07-25 07:33:00,0.850495,0.850585,0.850395,0.850415,0,-9.406286927016172e-05,False,True,23,zero_volume,2026-07-25 18:19:04
2026-07-25 07:34:00,0.850435,0.850505,0.850325,0.850505,0,0.00010583068266667439,False,True,24,zero_volume,2026-07-25 18:19:04
2026-07-25 07:35:00,0.850495,0.850555,0.850395,0.850545,0,4.703088165269875e-05,False,True,25,zero_volume,2026-07-25 18:19:04
2026-07-25 07:36:00,0.850555,0.850705,0.850515,0.850705,0,0.00018811467941159954,False,True,26,zero_volume,2026-07-25 18:19:04
2026-07-25 07:37:00,0.850695,0.850695,0.850235,0.850235,0,-0.0005524829406199361,False,True,27,zero_volume,2026-07-25 18:19:04
2026-07-25 07:38:00,0.850205,0.850325,0.850095,0.850205,0,-3.528436255850753e-05,False,True,28,zero_volume,2026-07-25 18:19:04
2026-07-25 07:39:00,0.850195,0.850325,0.850085,0.850155,0,-5.880934598123666e-05,False,True,29,zero_volume,2026-07-25 18:19:04
2026-07-25 07:40:00,0.850165,0.850185,0.849835,0.849955,0,-0.00023525121889533818,False,True,30,zero_volume,2026-07-25 18:19:04
2026-07-25 07:41:00,0.849935,0.850095,0.849885,0.850015,0,7.059197251613192e-05,False,True,31,zero_volume,2026-07-25 18:19:04
2026-07-25 07:42:00,0.850025,0.850045,0.849805,0.849845,0,-0.00019999647065049864,False,True,32,zero_volume,2026-07-25 18:19:04
2026-07-25 07:43:00,0.849845,0.849935,0.849535,0.849595,0,-0.000294171290058709,False,True,33,zero_volume,2026-07-25 18:19:04
2026-07-25 07:44:00,0.849585,0.849855,0.849475,0.849835,0,0.000282487538179943,False,True,34,zero_volume,2026-07-25 18:19:04
2026-07-25 07:45:00,0.849825,0.849855,0.849685,0.849685,0,-0.00017650485094167223,False,True,35,zero_volume,2026-07-25 18:19:04
2026-07-25 07:46:00,0.849685,0.849885,0.849615,0.849705,0,2.3538134720446635e-05,False,True,36,zero_volume,2026-07-25 18:19:04
2026-07-25 07:47:00,0.849735,0.850095,0.849675,0.850075,0,0.0004354452427606237,False,True,37,zero_volume,2026-07-25 18:19:04
2026-07-25 07:48:00,0.850065,0.850145,0.849915,0.849925,0,-0.00017645501867480373,False,True,38,zero_volume,2026-07-25 18:19:04
2026-07-25 07:49:00,0.849925,0.850055,0.849905,0.850005,0,9.412595228996956e-05,False,True,39,zero_volume,2026-07-25 18:19:04
2026-07-25 07:50:00,0.849995,0.850095,0.849815,0.849905,0,-0.00011764636678601725,False,True,40,zero_volume,2026-07-25 18:19:04
2026-07-25 07:51:00,0.849915,0.850175,0.849715,0.849715,0,-0.0002235543972561871,False,True,41,zero_volume,2026-07-25 18:19:04
2026-07-25 07:52:00,0.849695,0.849755,0.849295,0.849415,0,-0.0003530595552626581,False,True,42,zero_volume,2026-07-25 18:19:04
2026-07-25 07:53:00,0.849405,0.849615,0.849405,0.849535,0,0.0001412737001347253,False,True,43,zero_volume,2026-07-25 18:19:04
2026-07-25 07:54:00,0.849525,0.849615,0.849375,0.849495,0,-4.7084581565215444e-05,False,True,44,zero_volume,2026-07-25 18:19:04
2026-07-25 07:55:00,0.849485,0.849505,0.849075,0.849135,0,-0.00042378118764685446,False,True,45,zero_volume,2026-07-25 18:19:04
2026-07-25 07:56:00,0.849125,0.849185,0.849005,0.849095,0,-4.710676158670157e-05,False,True,46,zero_volume,2026-07-25 18:19:04
2026-07-25 07:57:00,0.849085,0.849165,0.848955,0.849035,0,-7.06634711075127e-05,False,True,47,zero_volume,2026-07-25 18:19:04
2026-07-25 07:58:00,0.849055,0.849055,0.848815,0.848855,0,-0.00021200539435939358,False,True,48,zero_volume,2026-07-25 18:19:04
2026-07-25 07:59:00,0.848845,0.848935,0.848615,0.848615,0,-0.0002827338002368007,False,True,49,zero_volume,2026-07-25 18:19:04
2026-07-25 08:00:00,0.848635,0.848785,0.848525,0.848655,0,4.7135626874528214e-05,False,True,50,zero_volume,2026-07-25 18:19:04
2026-07-25 08:01:00,0.848655,0.848785,0.848505,0.848505,0,-0.00017675026954422357,False,True,51,zero_volume,2026-07-25 18:19:04
2026-07-25 08:02:00,0.848515,0.848595,0.848445,0.848515,0,1.178543438173918e-05,False,True,52,zero_volume,2026-07-25 18:19:04
2026-07-25 08:03:00,0.848525,0.848775,0.848485,0.848665,0,0.00017677943230220983,False,True,53,zero_volume,2026-07-25 18:19:04
2026-07-25 08:04:00,0.848675,0.848855,0.848675,0.848815,0,0.00017674818685819993,False,True,54,zero_volume,2026-07-25 18:19:04
2026-07-25 08:05:00,0.848805,0.848965,0.848765,0.848815,0,0.0,False,True,55,zero_volume,2026-07-25 18:19:04
2026-07-25 08:06:00,0.848835,0.848835,0.848435,0.848495,0,-0.0003769961652421161,False,True,56,zero_volume,2026-07-25 18:19:04
2026-07-25 08:07:00,0.848485,0.848675,0.848425,0.848635,0,0.00016499802591640744,False,True,57,zero_volume,2026-07-25 18:19:04
2026-07-25 08:08:00,0.848615,0.848665,0.848355,0.848395,0,-0.00028280709610140065,False,True,58,zero_volume,2026-07-25 18:19:04
2026-07-25 08:09:00,0.848355,0.848665,0.848275,0.848575,0,0.00021216532393508736,False,True,59,zero_volume,2026-07-25 18:19:04
2026-07-25 08:10:00,0.848565,0.848655,0.848445,0.848465,0,-0.00012962908405256268,False,True,60,zero_volume,2026-07-25 18:19:04
2026-07-25 08:11:00,0.848475,0.848645,0.848445,0.848605,0,0.0001650038599116943,False,True,61,zero_volume,2026-07-25 18:19:04
2026-07-25 08:12:00,0.848595,0.848705,0.848485,0.848595,0,-1.1784045580776059e-05,False,True,62,zero_volume,2026-07-25 18:19:04
2026-07-25 08:13:00,0.848595,0.848825,0.848585,0.848695,0,0.00011784184446050894,False,True,63,zero_volume,2026-07-25 18:19:04
2026-07-25 08:14:00,0.848705,0.848815,0.848545,0.848795,0,0.00011782795939652146,False,True,64,zero_volume,2026-07-25 18:19:04
2026-07-25 08:15:00,0.848785,0.848845,0.848475,0.848755,0,-4.712563104158907e-05,False,True,65,zero_volume,2026-07-25 18:19:04
2026-07-25 08:16:00,0.848735,0.849015,0.848695,0.848885,0,0.00015316551890709462,False,True,66,zero_volume,2026-07-25 18:19:04
2026-07-25 08:17:00,0.848895,0.849145,0.848845,0.849015,0,0.00015314206282357468,False,True,67,zero_volume,2026-07-25 18:19:04
2026-07-25 08:18:00,0.849005,0.849025,0.848805,0.848995,0,-2.3556709834227085e-05,False,True,68,zero_volume,2026-07-25 18:19:04
2026-07-25 08:19:00,0.848985,0.849205,0.848985,0.849095,0,0.00011778632382997145,False,True,69,zero_volume,2026-07-25 18:19:04
2026-07-25 08:20:00,0.849085,0.849195,0.849065,0.849185,0,0.00010599520666110251,False,True,70,zero_volume,2026-07-25 18:19:04
2026-07-25 08:21:00,0.849185,0.849295,0.849125,0.849295,0,0.00012953596683895618,False,True,71,zero_volume,2026-07-25 18:19:04
2026-07-25 08:22:00,0.849305,0.849355,0.849065,0.849175,0,-0.0001412936612131821,False,True,72,zero_volume,2026-07-25 18:19:04
2026-07-25 08:23:00,0.849175,0.849385,0.849175,0.849385,0,0.00024729884888263776,False,True,73,zero_volume,2026-07-25 18:19:04
2026-07-25 08:24:00,0.849375,0.849685,0.849315,0.849635,0,0.0002943306039075999,False,True,74,zero_volume,2026-07-25 18:19:04
2026-07-25 08:25:00,0.849625,0.849725,0.849485,0.849645,0,1.1769759955759795e-05,False,True,75,zero_volume,2026-07-25 18:19:04
2026-07-25 08:26:00,0.849645,0.849745,0.849395,0.849405,0,-0.00028247091432309634,False,True,76,zero_volume,2026-07-25 18:19:04
2026-07-25 08:27:00,0.849425,0.849435,0.849175,0.849235,0,-0.0002001400980686796,False,True,77,zero_volume,2026-07-25 18:19:04
2026-07-25 08:28:00,0.849235,0.849385,0.849235,0.849255,0,2.355060731140668e-05,False,True,78,zero_volume,2026-07-25 18:19:04
2026-07-25 08:29:00,0.849215,0.849225,0.848895,0.849075,0,-0.00021195047423916424,False,True,79,zero_volume,2026-07-25 18:19:04
2026-07-25 08:30:00,0.848995,0.849185,0.848925,0.849045,0,-3.53325677943106e-05,False,True,80,zero_volume,2026-07-25 18:19:04
2026-07-25 08:31:00,0.849035,0.849125,0.848835,0.848835,0,-0.00024733671360177567,False,True,81,zero_volume,2026-07-25 18:19:04
2026-07-25 08:32:00,0.848855,0.849035,0.848815,0.848835,0,0.0,False,True,82,zero_volume,2026-07-25 18:19:04
2026-07-25 08:33:00,0.848815,0.848905,0.848645,0.848885,0,5.8904262901560145e-05,False,True,83,zero_volume,2026-07-25 18:19:04
2026-07-25 08:34:00,0.848855,0.848865,0.848595,0.848755,0,-0.00015314206282357468,False,True,84,zero_volume,2026-07-25 18:19:04
2026-07-25 08:35:00,0.848765,0.848895,0.848605,0.848735,0,-2.3563925985681244e-05,False,True,85,zero_volume,2026-07-25 18:19:04
2026-07-25 08:36:00,0.848745,0.849065,0.848725,0.848915,0,0.00021208033131658865,False,True,86,zero_volume,2026-07-25 18:19:04
2026-07-25 08:37:00,0.848895,0.849035,0.848835,0.849015,0,0.00011779742377027169,False,True,87,zero_volume,2026-07-25 18:19:04
2026-07-25 08:38:00,0.849025,0.849265,0.849025,0.849245,0,0.00027090216309488824,False,True,88,zero_volume,2026-07-25 18:19:04
2026-07-25 08:39:00,0.849265,0.849285,0.849005,0.849015,0,-0.0002708287949885202,False,True,89,zero_volume,2026-07-25 18:19:04
2026-07-25 08:40:00,0.849005,0.849105,0.848935,0.849015,0,0.0,False,True,90,zero_volume,2026-07-25 18:19:04
2026-07-25 08:41:00,0.849025,0.849085,0.848875,0.848985,0,-3.533506475150716e-05,False,True,91,zero_volume,2026-07-25 18:19:04
2026-07-25 08:42:00,0.848995,0.849145,0.848825,0.849085,0,0.00011778771120818377,False,True,92,zero_volume,2026-07-25 18:19:04
2026-07-25 08:43:00,0.849075,0.849115,0.848925,0.848985,0,-0.00011777383889710613,False,True,93,zero_volume,2026-07-25 18:19:04
2026-07-25 08:44:00,0.848975,0.849035,0.848795,0.848935,0,-5.889385560409188e-05,False,True,94,zero_volume,2026-07-25 18:19:04
2026-07-25 08:45:00,0.848925,0.849075,0.848895,0.848955,0,2.3558929717948374e-05,False,True,95,zero_volume,2026-07-25 18:19:04
2026-07-25 08:46:00,0.848965,0.848985,0.848755,0.848785,0,-0.00020024618501568447,False,True,96,zero_volume,2026-07-25 18:19:04
2026-07-25 08:47:00,0.848795,0.849065,0.848745,0.849005,0,0.0002591940243996671,False,True,97,zero_volume,2026-07-25 18:19:04
2026-07-25 08:48:00,0.849015,0.849215,0.848965,0.849135,0,0.00015312041742987503,False,True,98,zero_volume,2026-07-25 18:19:04
2026-07-25 08:49:00,0.849125,0.849215,0.848955,0.848975,0,-0.00018842704634713936,False,True,99,zero_volume,2026-07-25 18:19:04
2026-07-25 08:50:00,0.848975,0.849075,0.848675,0.848725,0,-0.00029447274654736955,False,True,100,zero_volume,2026-07-25 18:19:04
2026-07-25 08:51:00,0.848745,0.848745,0.848415,0.848475,0,-0.00029455948628820394,False,True,101,zero_volume,2026-07-25 18:19:04
2026-07-25 08:52:00,0.848465,0.848565,0.848385,0.848525,0,5.892925542894112e-05,False,True,102,zero_volume,2026-07-25 18:19:04
2026-07-25 08:53:00,0.848515,0.848705,0.848515,0.848595,0,8.249609616695075e-05,False,True,103,zero_volume,2026-07-25 18:19:04
2026-07-25 08:54:00,0.848605,0.848855,0.848555,0.848795,0,0.00023568368892101788,False,True,104,zero_volume,2026-07-25 18:19:04
2026-07-25 08:55:00,0.848815,0.848835,0.848625,0.848705,0,-0.00010603266984365867,False,True,105,zero_volume,2026-07-25 18:19:04
2026-07-25 08:56:00,0.848645,0.848735,0.848515,0.848695,0,-1.1782657107106687e-05,False,True,106,zero_volume,2026-07-25 18:19:04
2026-07-25 08:57:00,0.848665,0.848705,0.848395,0.848525,0,-0.00020030753097399767,False,True,107,zero_volume,2026-07-25 18:19:04
2026-07-25 08:58:00,0.848525,0.848615,0.848475,0.848485,0,-4.714062638100369e-05,False,True,108,zero_volume,2026-07-25 18:19:04
2026-07-25 08:59:00,0.848495,0.848495,0.847805,0.847835,0,-0.000766071291773085,False,True,109,zero_volume,2026-07-25 18:19:04
2026-07-25 09:00:00,0.847835,0.847835,0.847515,0.847525,0,-0.0003656371817629678,False,True,110,zero_volume,2026-07-25 18:19:04
2026-07-25 09:01:00,0.847515,0.847605,0.847395,0.847435,0,-0.00010619155777102929,False,True,111,zero_volume,2026-07-25 18:19:04
2026-07-25 09:02:00,0.847465,0.847725,0.847455,0.847705,0,0.00031860850684717335,False,True,112,zero_volume,2026-07-25 18:19:04
2026-07-25 09:03:00,0.847715,0.847775,0.847475,0.847585,0,-0.0001415586790216583,False,True,113,zero_volume,2026-07-25 18:19:04
2026-07-25 09:04:00,0.847575,0.847915,0.847495,0.847875,0,0.00034214857506920104,False,True,114,zero_volume,2026-07-25 18:19:04
2026-07-25 09:05:00,0.847865,0.848245,0.847865,0.848245,0,0.0004363850803479341,False,True,115,zero_volume,2026-07-25 18:19:04
2026-07-25 09:06:00,0.848255,0.848275,0.847865,0.847915,0,-0.00038903854428851137,False,True,116,zero_volume,2026-07-25 18:19:04
2026-07-25 09:07:00,0.847925,0.847995,0.847745,0.847915,0,0.0,False,True,117,zero_volume,2026-07-25 18:19:04
2026-07-25 09:08:00,0.847925,0.848135,0.847865,0.848095,0,0.00021228542955364915,False,True,118,zero_volume,2026-07-25 18:19:04
2026-07-25 09:09:00,0.848085,0.848305,0.848045,0.848285,0,0.00022403150590433185,False,True,119,zero_volume,2026-07-25 18:19:04
2026-07-25 09:10:00,0.848275,0.848275,0.847905,0.847905,0,-0.00044796265406077396,False,True,120,zero_volume,2026-07-25 18:19:04
2026-07-25 09:11:00,0.847905,0.848165,0.847835,0.848145,0,0.0002830505776001413,False,True,121,zero_volume,2026-07-25 18:19:04
2026-07-25 09:12:00,0.848165,0.848465,0.848125,0.848465,0,0.00037729397685537513,False,True,122,zero_volume,2026-07-25 18:19:04
2026-07-25 09:13:00,0.848475,0.848615,0.848445,0.848585,0,0.0001414318799244363,False,True,123,zero_volume,2026-07-25 18:19:04
2026-07-25 09:14:00,0.848595,0.848695,0.848325,0.848325,0,-0.00030639240618213215,False,True,124,zero_volume,2026-07-25 18:19:04
2026-07-25 09:15:00,0.848315,0.848365,0.848105,0.848235,0,-0.00010609141543638234,False,True,125,zero_volume,2026-07-25 18:19:04
2026-07-25 09:16:00,0.848245,0.848365,0.848105,0.848195,0,-4.715674311950302e-05,False,True,126,zero_volume,2026-07-25 18:19:04
2026-07-25 09:17:00,0.848195,0.848205,0.847585,0.847625,0,-0.0006720152795053336,False,True,127,zero_volume,2026-07-25 18:19:04
2026-07-25 09:18:00,0.847605,0.847995,0.847605,0.847915,0,0.0003421324288452876,False,True,128,zero_volume,2026-07-25 18:19:04
2026-07-25 09:19:00,0.847885,0.848045,0.847685,0.847965,0,5.896817487593964e-05,False,True,129,zero_volume,2026-07-25 18:19:04
2026-07-25 09:20:00,0.847975,0.848175,0.847885,0.847905,0,-7.07576374023855e-05,False,True,130,zero_volume,2026-07-25 18:19:04
2026-07-25 09:21:00,0.847895,0.847955,0.847745,0.847745,0,-0.00018870038506679787,False,True,131,zero_volume,2026-07-25 18:19:04
2026-07-25 09:22:00,0.847735,0.847955,0.847605,0.847955,0,0.0002477159995046829,False,True,132,zero_volume,2026-07-25 18:19:04
2026-07-25 09:23:00,0.847945,0.848055,0.847475,0.847505,0,-0.0005306885388965954,False,True,133,zero_volume,2026-07-25 18:19:04
2026-07-25 09:24:00,0.847515,0.847665,0.847445,0.847445,0,-7.079604250115334e-05,False,True,134,zero_volume,2026-07-25 18:19:04
2026-07-25 09:25:00,0.847445,0.847525,0.846975,0.847015,0,-0.000507407560372708,False,True,135,zero_volume,2026-07-25 18:19:04
2026-07-25 09:26:00,0.847005,0.847125,0.846955,0.847055,0,4.722466544282433e-05,False,True,136,zero_volume,2026-07-25 18:19:04
2026-07-25 09:27:00,0.847065,0.847155,0.846825,0.846835,0,-0.00025972339458479876,False,True,137,zero_volume,2026-07-25 18:19:04
2026-07-25 09:28:00,0.846895,0.847035,0.846805,0.846895,0,7.085205500478864e-05,False,True,138,zero_volume,2026-07-25 18:19:04
2026-07-25 09:29:00,0.846905,0.846965,0.846805,0.846925,0,3.542351767338303e-05,False,True,139,zero_volume,2026-07-25 18:19:04
2026-07-25 09:30:00,0.846915,0.846965,0.846715,0.846805,0,-0.0001416890515689717,False,True,140,zero_volume,2026-07-25 18:19:04
2026-07-25 09:31:00,0.846795,0.847185,0.846765,0.847175,0,0.0004369364847869317,False,True,141,zero_volume,2026-07-25 18:19:04
2026-07-25 09:32:00,0.847165,0.847315,0.847115,0.847205,0,3.541180983845926e-05,False,True,142,zero_volume,2026-07-25 18:19:04
2026-07-25 09:33:00,0.847215,0.847315,0.847175,0.847275,0,8.262463040242807e-05,False,True,143,zero_volume,2026-07-25 18:19:04
2026-07-25 09:34:00,0.847265,0.847295,0.847095,0.847185,0,-0.0001062228910330143,False,True,144,zero_volume,2026-07-25 18:19:04
2026-07-25 09:35:00,0.847175,0.847515,0.847095,0.847355,0,0.00020066455378686676,False,True,145,zero_volume,2026-07-25 18:19:04
2026-07-25 09:36:00,0.847315,0.847605,0.847315,0.847555,0,0.0002360285830613762,False,True,146,zero_volume,2026-07-25 18:19:04
2026-07-25 09:37:00,0.847555,0.847855,0.847475,0.847805,0,0.00029496610839419013,False,True,147,zero_volume,2026-07-25 18:19:04
2026-07-25 09:38:00,0.847805,0.847895,0.847725,0.847845,0,4.718066064701709e-05,False,True,148,zero_volume,2026-07-25 18:19:04
2026-07-25 09:39:00,0.847835,0.848085,0.847635,0.848075,0,0.00027127599974052785,False,True,149,zero_volume,2026-07-25 18:19:04
2026-07-25 09:40:00,0.848085,0.848185,0.847975,0.847985,0,-0.00010612268962062466,False,True,150,zero_volume,2026-07-25 18:19:04
2026-07-25 09:41:00,0.847995,0.848155,0.847885,0.848135,0,0.0001768899214018571,False,True,151,zero_volume,2026-07-25 18:19:04
2026-07-25 09:42:00,0.848145,0.848265,0.848015,0.848125,0,-1.1790575792702818e-05,False,True,152,zero_volume,2026-07-25 18:19:04
2026-07-25 09:43:00,0.848105,0.848105,0.847735,0.847745,0,-0.0004480471628592886,False,True,153,zero_volume,2026-07-25 18:19:04
2026-07-25 09:44:00,0.847755,0.847945,0.847665,0.847665,0,-9.43679998112179e-05,False,True,154,zero_volume,2026-07-25 18:19:04
2026-07-25 09:45:00,0.847675,0.847795,0.847595,0.847785,0,0.00014156535895670785,False,True,155,zero_volume,2026-07-25 18:19:04
2026-07-25 09:46:00,0.847765,0.848155,0.847765,0.847845,0,7.077266052113451e-05,False,True,156,zero_volume,2026-07-25 18:19:04
2026-07-25 09:47:00,0.847855,0.847915,0.847795,0.847815,0,-3.538382605305923e-05,False,True,157,zero_volume,2026-07-25 18:19:04
2026-07-25 09:48:00,0.847795,0.847935,0.847715,0.847915,0,0.00011795026037519918,False,True,158,zero_volume,2026-07-25 18:19:04
2026-07-25 09:49:00,0.847925,0.848135,0.847885,0.848135,0,0.0002594599694545341,False,True,159,zero_volume,2026-07-25 18:19:04
2026-07-25 09:50:00,0.848155,0.848205,0.847915,0.848025,0,-0.00012969633372039713,False,True,160,zero_volume,2026-07-25 18:19:04
2026-07-25 09:51:00,0.848045,0.848045,0.847805,0.847895,0,-0.00015329736741265254,False,True,161,zero_volume,2026-07-25 18:19:04
2026-07-25 09:52:00,0.847885,0.847895,0.847495,0.847505,0,-0.0004599626132952839,False,True,162,zero_volume,2026-07-25 18:19:04
2026-07-25 09:53:00,0.847515,0.847735,0.847465,0.847625,0,0.00014159208500252873,False,True,163,zero_volume,2026-07-25 18:19:04
2026-07-25 09:54:00,0.847635,0.847655,0.847395,0.847395,0,-0.00027134640908410557,False,True,164,zero_volume,2026-07-25 18:19:04
2026-07-25 09:55:00,0.847425,0.847635,0.847285,0.847595,0,0.00023601744168888494,False,True,165,zero_volume,2026-07-25 18:19:04
2026-07-25 09:56:00,0.847605,0.847685,0.847495,0.847495,0,-0.00011798087530012769,False,True,166,zero_volume,2026-07-25 18:19:04
2026-07-25 09:57:00,0.847515,0.847625,0.847425,0.847515,0,2.3598959285831e-05,False,True,167,zero_volume,2026-07-25 18:19:04
2026-07-25 09:58:00,0.847485,0.847665,0.847445,0.847595,0,9.43936095525455e-05,False,True,168,zero_volume,2026-07-25 18:19:04
2026-07-25 09:59:00,0.847605,0.848085,0.847605,0.848055,0,0.0005427120263805651,False,True,169,zero_volume,2026-07-25 18:19:04
2026-07-25 10:00:00,0.848055,0.848225,0.847965,0.848095,0,4.716675215643562e-05,False,True,170,zero_volume,2026-07-25 18:19:04
2026-07-25 10:01:00,0.848085,0.848195,0.847655,0.847745,0,-0.00041268961613982746,False,True,171,zero_volume,2026-07-25 18:19:04
2026-07-25 10:02:00,0.847725,0.847845,0.847675,0.847815,0,8.257199983496832e-05,False,True,172,zero_volume,2026-07-25 18:19:04
2026-07-25 10:03:00,0.847865,0.848065,0.847785,0.847795,0,-2.3590052075084245e-05,False,True,173,zero_volume,2026-07-25 18:19:04
2026-07-25 10:04:00,0.847785,0.847945,0.847735,0.847835,0,4.7181217157410416e-05,False,True,174,zero_volume,2026-07-25 18:19:04
2026-07-25 10:05:00,0.847865,0.848095,0.847795,0.848035,0,0.00023589495597597931,False,True,175,zero_volume,2026-07-25 18:19:04
2026-07-25 10:06:00,0.848015,0.848165,0.847965,0.848115,0,9.433572906769605e-05,False,True,176,zero_volume,2026-07-25 18:19:04
2026-07-25 10:07:00,0.848135,0.848395,0.848055,0.848205,0,0.00010611768451207482,False,True,177,zero_volume,2026-07-25 18:19:04
2026-07-25 10:08:00,0.848205,0.848375,0.848195,0.848325,0,0.00014147523299201659,False,True,178,zero_volume,2026-07-25 18:19:04
2026-07-25 10:09:00,0.848315,0.848665,0.848315,0.848635,0,0.0003654259865029097,False,True,179,zero_volume,2026-07-25 18:19:04
2026-07-25 10:10:00,0.848645,0.848735,0.848555,0.848735,0,0.00011783629004225027,False,True,180,zero_volume,2026-07-25 18:19:04
2026-07-25 10:11:00,0.848715,0.848725,0.848445,0.848595,0,-0.00016495136880179118,False,True,181,zero_volume,2026-07-25 18:19:04
2026-07-25 10:12:00,0.848605,0.848675,0.848445,0.848615,0,2.356836889205738e-05,False,True,182,zero_volume,2026-07-25 18:19:04
