timestamp: 2026-06-26T19:49:02.318000
symbol: EURUSD
current_price: 1.140905
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.140495
  ema10: 1.140355
  ema20: 1.140278
  ema50: 1.139991
  bb_upper: 1.14079
  bb_lower: 1.139638
  rsi7: 75.0
  rsi14: 62.5
  macd: 8.1e-05
  macd_signal: 2e-05
  stoch_k: 81.56
  stoch_d: 78.18
  support: 1.139375
  resistance: 1.140965
  pivot: 1.140763
  r1: 1.140987
  s1: 1.140562
  atr: 0.000359

m1:
  ema5: 1.140873
  ema10: 1.1408
  ema20: 1.140669
  ema50: 1.140443
  bb_upper: 1.141091
  bb_lower: 1.140175
  rsi7: 47.74
  rsi14: 67.41
  macd: 0.000165
  macd_signal: 0.000148
  stoch_k: 80.65
  stoch_d: 79.37
  support: 1.14015
  resistance: 1.141135
  pivot: 1.140877
  r1: 1.140958
  s1: 1.140823
  atr: 0.000209

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
