timestamp: 2026-06-26T19:25:02.358325
symbol: EURUSD
current_price: 1.140175
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.140143
  ema10: 1.140119
  ema20: 1.140154
  ema50: 1.1399
  bb_upper: 1.140714
  bb_lower: 1.139679
  rsi7: 68.18
  rsi14: 49.47
  macd: -2.1e-05
  macd_signal: -1.3e-05
  stoch_k: 64.69
  stoch_d: 61.97
  support: 1.139375
  resistance: 1.14064
  pivot: 1.140155
  r1: 1.14033
  s1: 1.14
  atr: 0.000338

m1:
  ema5: 1.140181
  ema10: 1.140181
  ema20: 1.140144
  ema50: 1.140105
  bb_upper: 1.140359
  bb_lower: 1.139988
  rsi7: 33.86
  rsi14: 50.97
  macd: 5.2e-05
  macd_signal: 6.2e-05
  stoch_k: 48.84
  stoch_d: 39.09
  support: 1.13998
  resistance: 1.14041
  pivot: 1.140192
  r1: 1.140243
  s1: 1.140123
  atr: 0.000149

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
