timestamp: 2026-06-26T20:30:02.413035
symbol: EURUSD
current_price: 1.14217
session: london
timeframe: m5
market_state: TRENDING_STRONG

m5:
  ema5: 1.141987
  ema10: 1.141717
  ema20: 1.141271
  ema50: 1.140576
  bb_upper: 1.142907
  bb_lower: 1.139036
  rsi7: 63.38
  rsi14: 69.38
  macd: 0.000514
  macd_signal: 0.000394
  stoch_k: 58.28
  stoch_d: 56.72
  support: 1.139375
  resistance: 1.1434
  pivot: 1.142158
  r1: 1.142352
  s1: 1.141977
  atr: 0.000681

m1:
  ema5: 1.142182
  ema10: 1.142143
  ema20: 1.142083
  ema50: 1.141764
  bb_upper: 1.142471
  bb_lower: 1.141581
  rsi7: 40.34
  rsi14: 57.24
  macd: 9.4e-05
  macd_signal: 9.3e-05
  stoch_k: 88.03
  stoch_d: 90.64
  support: 1.14117
  resistance: 1.14234
  pivot: 1.142195
  r1: 1.142255
  s1: 1.14211
  atr: 0.00027

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
