PROMPT_ID: GBPUSDOTC0724141608
state: DISTRIBUTION
description: Smart money distribution. Bearish bias, look for breakdown.
volatility_regime: LOW
news_impact: NONE_OTC
expected_volatility_%: 0.079
m5_bias: BEARISH
m5_ema5: 1.330751
m5_ema10: 1.331102
m5_ema20: 1.331289
m5_ema50: 1.330794
m5_bb_upper: 1.334018
m5_bb_lower: 1.330024
m5_bb_width: 0.003994
m5_rsi: 44.59
m5_stoch_k: 15.88
m5_stoch_d: 16.12
m5_macd: -2.3e-05
m5_macd_signal: 0.00029
m5_adx: 20.81
m5_atr: 0.001051
m5_support: 1.330025
m5_resistance: 1.333585
m5_pivot: 1.330535
m1_last_candle: BULLISH
m1_ema5: 1.33061
m1_ema20: 1.330847
m1_rsi: 46.45
m1_stoch_k: 29.65
m1_stoch_d: 28.81
m1_macd: -0.000257
m1_macd_signal: -0.000281
m15_bias: BULLISH
pa_pattern: NONE
pa_last_candle_bias: BULLISH
pa_body_strength: WEAK
pa_wick_dominance: HIGH_UPPER_WICK
pa_momentum_bias: NEUTRAL
pa_move_quality: CHAOTIC
pa_trap_alert: NONE
pa_sr_interaction: TESTING_PIVOT
vol_tick_volume: 1.0
vol_momentum: NO_VOLUME_DATA
vol_vs_average: 1.0
eng_trend_direction: NONE
eng_trend_strength: 100
eng_trend_type: CHOPPY
eng_strength_momentum_bias: NORMAL
eng_strength_momentum_strength: 60
eng_strength_exhaustion_risk: 30
eng_volatility_regime: LOW
eng_volatility_compression_detected: False
eng_volatility_compression_quality: 100.0
eng_volatility_score: 58
eng_structure_type: RANGING
eng_structure_bos_detected: False
eng_mtf_alignment_score: 33
eng_mtf_htf_direction: NONE
dl_tradeable: False
dl_stability_score: 33
dl_quality_score: 30
dl_risk_level: MEDIUM
dl_confidence_score: 50
dl_suggested_expiry_minutes: 5
dl_suggested_action: WAIT
dl_final_reason_th: รอการเตรียมพร้อม - สภาวะ: DISTRIBUTION, ความแข็งแรง: 100, โหมดความผันผวน: LOW
