2026-06-10 20:21:38,631 | INFO     | FINALBOT | 20:21:38 - FINALBOT Starting...
2026-06-10 20:21:38,638 | INFO     | FINALBOT | 20:21:38 - คู่เงิน (5): EURGBP-OTC, EURJPY-OTC, EURUSD-OTC, GBPUSD-OTC, USDJPY-OTC
2026-06-10 20:21:38,639 | INFO     | FINALBOT | [DYNAMIC] Loaded 5 symbols: ['EURGBP-OTC', 'EURJPY-OTC', 'EURUSD-OTC', 'GBPUSD-OTC', 'USDJPY-OTC']
2026-06-10 20:21:41,197 | INFO     | core.data.iq_option_adapter | [CONN] Connecting to IQ Option (PRACTICE) as venuz20152565@gmail.com...
2026-06-10 20:21:42,498 | DEBUG    | iqoptionapi.ws.client | Websocket client connected.
2026-06-10 20:21:42,513 | DEBUG    | iqoptionapi.api | POST: https://auth.iqoption.com/api/v2/login headers: {'User-Agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36', 'Accept-Encoding': 'gzip, deflate, zstd', 'Accept': '*/*', 'Connection': 'keep-alive'} cookies:  {}
2026-06-10 20:21:42,514 | DEBUG    | urllib3.connectionpool | Starting new HTTPS connection (1): auth.iqoption.com:443
2026-06-10 20:21:42,514 | DEBUG    | iqoptionapi.ws.client | {"name":"timeSync","msg":1781097702249}
2026-06-10 20:21:43,383 | DEBUG    | iqoptionapi.ws.client | {"name":"timeSync","msg":1781097703266}
2026-06-10 20:21:44,207 | DEBUG    | urllib3.connectionpool | https://auth.iqoption.com:443 "POST /api/v2/login HTTP/1.1" 200 408
2026-06-10 20:21:44,209 | DEBUG    | iqoptionapi.api | <Response [200]>
2026-06-10 20:21:44,209 | DEBUG    | iqoptionapi.api | {"code":"success","company_id":2,"created_at":1664505806,"ssid":"edb7ba33d7adb389e023a760553d4b2u","token":"wW2T0kYbcMPZVnhgl3FAwtaAPmR7pOVRbV6MPVLSB6PjxJSfXZ39U76g-FoUm7p5cdDjjR1qEJs2u04xurxEB4_bwzVSEgzqm96OVmcFfXjWl2TOZoTig4bNXM7WYhrRqHdtITmGNG7LoGt0gKJFoAVtDkpo8OiTLH1XJ81jbFkRoJt-Ogb4XwXGz7KQexg4lwePOVTUMEuJ7b6qbatyg74ER2qK7UE83XgGOt9qqGNOX2McY0_LK7quC-XyCMLc07b61c0KuASnK6OulK5gzw","user_id":139208298}
